Route_Name,Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Pune to Goa,https://www.redbus.in/bus-tickets/pune-to-goa,Atmaram Gobus,VE A/C Sleeper (2+1),21:00,10h 30m,07:30,4.5,INR 750,15 Seats available
Pune to Goa,https://www.redbus.in/bus-tickets/pune-to-goa,Ashray Travels,,21:00,11h 30m,08:30,4.4,,
Pune to Goa,https://www.redbus.in/bus-tickets/pune-to-goa,,,,,,,,
Pune to Goa,https://www.redbus.in/bus-tickets/pune-to-goa,,,,,,,,
Pune to Goa,https://www.redbus.in/bus-tickets/pune-to-goa,,,,,,,,
Goa to Pune,https://www.redbus.in/bus-tickets/goa-to-pune,Kadamba Transport Corporation Limited (KTCL) - 6032,Non AC Seater 2+2,18:00,14h 00m,08:00,4.0,INR 600,31 Seats available
Goa to Pune,https://www.redbus.in/bus-tickets/goa-to-pune,Atmaram Gobus,VE A/C Sleeper (2+1),21:32,08h 50m,06:22,4.7,INR 650,20 Seats available
Goa to Pune,https://www.redbus.in/bus-tickets/goa-to-pune,Atmaram Gobus,VE A/C Sleeper (2+1),22:30,10h 40m,09:10,4.6,INR 650,23 Seats available
Goa to Pune,https://www.redbus.in/bus-tickets/goa-to-pune,,,,,,,,
Goa to Pune,https://www.redbus.in/bus-tickets/goa-to-pune,,,,,,,,
Mumbai to Goa,https://www.redbus.in/bus-tickets/mumbai-to-goa,Kadamba Transport Corporation Limited (KTCL) - 97386,Volvo AC Seater Pushback 2+2,17:05,12h 55m,06:00,3.7,INR 1200,11 Seats available
Mumbai to Goa,https://www.redbus.in/bus-tickets/mumbai-to-goa,Zingbus Plus,VE A/C Sleeper (2+1),20:00,17h 10m,13:10,4.5,1269,10 Seats available
